Status sistema	Descrição Status sistema
OBI-3G42 - 2213	G4
RAU-3E93 - 5221	G4
OBK-6H03 - 1413	G4
RAV-5E75 - 6921	G4
QCH-6890 - 7418	G4
QCJ-1C73 - 0919	G4
QCF-0H89 -8218	G4
QCX-7F49 - 6118	G4
RAO-3D92 - 2621	G4
RAV-8H86 - 7621	G4
SPN-4E70 - 0524	G4
SPN-4C00 - 0624	G4
SPN-0J80 - 3024	G4
SPN-1A40 - 2924	G4
SPN-3F40 - 1124	G4
QCF-0I29 - 8118	G4
OBE-4D62 -1913	G5
QCM-1J64 - 1818	G5
QBQ-0C89 - 0317	G5
RAV-5F05 - 7521	G5
RAR-6C54 - 4421	G5
OBE-4D22 - 1013	G5
QBI-9356 - 0717	G5
OBE-4C92 - 0413	G5
RAO-3D32 - 1321	G5
QCT-6B40 - 7018	G5
RAU-2A34 - 4721	G5
OBE-4C72 -1813	G5
RAO-3C42 - 1421	G5
QCY-4D64 - 5218	G5
QCS-1J44 - 3418	G5
QCX-7C89 - 5818	G5
QCQ-3B25 - 4618	G5
QCT-3G84 - 3918	G5
QCO-9E85 - 4218	G5
QCI-9J53 - 0519	G5
RAO-3C72 - 1921	G5
QCO-5A44 - 2718	G5
QCK-5189 - 5319	G5
QCL-1773 - 3019	G5
QCB-2C57 - 1117	G5
QCF-0I99 - 7918	G5
QCM-1684 - 0818	G5
QCL-0A33 - 1319	G5
QCM-2C84 - 0918	G5
QCL-1653 - 2719	G5
QCL-2G93 - 3919	G5
QCM-1E44 - 0618	G5
RAU-2A24 - 4621	G5
QCL-3D53 - 4619	G5
QCX-0E08 - 0418	G5
QCX-7G49 - 5718	G5
QCL-1D83 - 2319	G5
QCO-9F25 - 4118	G5
RAS-2I53 - 3921	G5
QCH-6H30 - 7318	G5
QCK-4E79 - 5419	G5
QCL-3G93 - 5019	G5
QCX-4J92 -1618	G5
RAT-7J59 - 1021	G5
QCO-7A14 - 2618	G5
NUF-8I74 - 0914	G5
SPN-3D20 - 2524	G5
SPN-3D00 - 2424	G5
SPN-4A20 - 0824	G5
SPN-3E80 -1524	G5
SPN-4D50 - 1024	G5
SPN-0E50 - 2324	G5
RAQ-9E68 - 7421	G5
RRN-9I46 - 4322	G6
RRN-2G64 - 3022	G6
RRN-2E53 - 0922	G6
RAU-9C57 - 6021	G6
RRP-5H06 - 7922	G6
RRN-2D74 - 1222	G6
RRP-5I76 - 5722	G6
RRN-8A86 - 4522	G6
RRN-0F13 - 1322	G6
RAU-1H04 - 5721	G6
RAV-8I76 - 8121	G6
RAV-5E35 - 6221	G6
RAV-5E85 - 7221	G6
RAU-6J64 - 5621	G6
RAV-8I96 - 8021	G6
RAT-7J09 - 0721	G6
RAU-2A14 - 5521	G6
RAQ-4D93 - 3121	G6
RAV-5D95 - 6521	G6
RAV-5E65 - 6721	G6
RAO-3D72 - 2821	G6
RAO-3D42 - 2521	G6
RAS-2G23 - 3721	G6
RAO-3C12 - 2121	G6
QCL-0603 - 2219	G6
RAR-6C75 - 4221	G6
RAV-5D75 - 7021	G6
QCX-5012 - 2418	G6
QCE-9889 - 8318	G6
QCL-2I83 - 4119	G6
QCL-2I13 - 4019	G6
QCJ-2D53 - 0119	G6
QCE-9H50 - 7618	G6
QCK-5C69 - 6319	G6
QCX-5C12 - 2018	G6
QCJ-0F63 - 0819	G6
QCI-9883 - 0219	G6
RAO-3D82 - 3021	G6
QCX-0B68 - 0518	G6
RAV-5C35 - 6621	G6
QCM-2C34 - 0718	G6
QBQ-2G39 - 0117	G6
QCT-4944 - 3818	G6
QCW-7H48 - 5418	G6
QCO-9E15 - 4518	G6
QCX-5B22 - 3218	G6
QBR-3J61 - 0517	G6
SPN-1B40 - 1924	G6
SPN-4D80 - 0724	G6
SPN-3I20 - 1324	G6
SPN-1B00 - 2224	G6
RRN-0G33 - 3622	G7
RRN-2E64 - 1122	G7
RRQ-9B17 - 7722	G7
RRP-5J16 - 7322	G7
RRN-2F73 - 0422	G7
RRN-2G13 - 0322	G7
RRN-2G14 - 2122	G7
RRN-2D83 - 1922	G7
RRN-2G24 - 2522	G7
RRN-8B56 - 4622	G7
RRN-2E24 - 2922	G7
RRN-0E43 - 0522	G7
RRN-2E43 -1622	G7
RRQ-9D37 - 5022	G7
RRN-2D53 - 0822	G7
RRN-0F83 - 3322	G7
RRN-2G04 - 3122	G7
RRN-2F53 - 0722	G7
RRN-2B23 - 0222	G7
RRN-2F34 - 2622	G7
RAU-2A84 - 5821	G7
RRN-2G53 - 1422	G7
RRN-8A46 - 3722	G7
RRN-7J56 - 3422	G7
RAP-4G34 - 0121	G7
RRN-8C06 - 4422	G7
RRN-0G93 - 3522	G7
RRN-8A66 - 4222	G7
RRN-2B04 - 1022	G7
RRN-2F93 - 1822	G7
RRN-0G73 - 2822	G7
RRN-2D54 - 2722	G7
RRN-7J96 - 3922	G7
RRN-2G83 - 0622	G7
RRN-2E13 - 2222	G7
RRN-2G34 - 1522	G7
RRN-0E03 - 2322	G7
RRN-2E04 - 2422	G7
RRN-8B86 - 4022	G7
RRZ-7D63 - 0523	G7
RRZ-7C03 - 0223	G7
RRY-4E48 - 0323	G7
QCX-6G79 - 6018	G7
QCL-2A53 - 3519	G7
QCL-1I93 - 3119	G7
QCL-1943 - 3219	G7
QCL-1273 - 2119	G7
QCG-2F30 - 6918	G7
QCX-0D68 - 0118	G7
QCT-3G64 - 3618	G7
RAV-5B85 - 6121	G7
RRN-2F64 -1722	G7
RRY-4D68 - 0123	G7
SPN-4E10 - 0124	G7
RRN-0F53 - 0122	G7

POR GRUPO GESTOR
* total de ordens em valores e porcentagem
* total de ordens individuais em valores e porcentagem
CAPC, CNPA E IMPR CONSIDERA NÃO EXECUTADO E CONF EXECUTADO
PLANEJADO = TOTAL DE ORDENS LIB IMPR
rEALIZADO = CONTEM CONF
REALIZADO / PLANEJADO = ADERENCIA A PROGRAMAÇÃO %
USE GRAFICOS, CARDS E TABELAS

POR GRUPO GESTOR
Tipo de ordem	Descrição
ZPM0	Corretiva Emergencial
ZPM1	Corretiva Programada
ZPM2	Manut. Planejada
ZPM3	Manut. Preditiva
* total de ordens em valores e porcentagem
* total de ordens individuais em valores e porcentagem
USE GRAFICOS, CARDS E TABELAS

POR EQUIPAMENTO
Tipo de ordem	Descrição
ZPM0	Corretiva Emergencial
ZPM1	Corretiva Programada
ZPM2	Manut. Planejada
ZPM3	Manut. Preditiva
* total de ordens em valores e porcentagem
* total de ordens individuais em valores e porcentagem
USE GRAFICOS TOP 10 MELHORES E 10 PIORES , CARDS E TABELAS
